/w/trace_analyze.py:51: DeprecationWarning: `trapz` is deprecated. Use `trapezoid` instead, or one of the numerical integration functions in `scipy.integrate`.
  out["gini"] = round(float(1 - 2 * np.trapz(np.sort(cnt) / cnt.sum()) / E + 1 / E), 4)
tokens=79119 layers=78 moe_layers=78 topk=8 experts=256 decode_tokens=71210 prefill_tokens=7909
SUMMARY {"static_decode_mean": {"top25": 0.5094, "top37": 0.6402, "top50": 0.7491, "top62": 0.8404}, "lru_decode_mean": {"64": 0.5591, "96": 0.6833, "128": 0.7804, "160": 0.859}, "static_decode_offloaded42": {"top25": 0.5003, "top37": 0.6265, "top50": 0.7338, "top62": 0.8261}, "lru_decode_offloaded42": {"64": 0.5347, "96": 0.6557, "128": 0.754, "160": 0.8365}, "static_alltokens_top50_mean": 0.7407, "seg_tokens": {"bench_and_gates": 33010, "prose_low": 6500, "code_low": 7038, "tools_low": 783, "prose_max": 11998, "code_max": 11881}, "top128_overlap_between_segments": {"bench_and_gates|prose_low": 0.736, "bench_and_gates|code_low": 0.653, "bench_and_gates|tools_low": 0.558, "bench_and_gates|prose_max": 0.706, "bench_and_gates|code_max": 0.648, "prose_low|code_low": 0.594, "prose_low|tools_low": 0.551, "prose_low|prose_max": 0.781, "prose_low|code_max": 0.634, "code_low|tools_low": 0.583, "code_low|prose_max": 0.568, "code_low|code_max": 0.729, "tools_low|prose_max": 0.597, "tools_low|code_max": 0.594, "prose_max|code_max": 0.643}, "static128_cross_segment_hit": {"place_from=bench_and_gates eval_on=prose_low": 0.67, "place_from=bench_and_gates eval_on=code_low": 0.6202, "place_from=bench_and_gates eval_on=tools_low": 0.5523, "place_from=bench_and_gates eval_on=prose_max": 0.6474, "place_from=bench_and_gates eval_on=code_max": 0.6127, "place_from=prose_low eval_on=bench_and_gates": 0.7229, "place_from=prose_low eval_on=code_low": 0.5544, "place_from=prose_low eval_on=tools_low": 0.5416, "place_from=prose_low eval_on=prose_max": 0.7175, "place_from=prose_low eval_on=code_max": 0.5769, "place_from=code_low eval_on=bench_and_gates": 0.6193, "place_from=code_low eval_on=prose_low": 0.5654, "place_from=code_low eval_on=tools_low": 0.5939, "place_from=code_low eval_on=prose_max": 0.5452, "place_from=code_low eval_on=code_max": 0.6796, "place_from=tools_low eval_on=bench_and_gates": 0.5574, "place_from=tools_low eval_on=prose_low": 0.5462, "place_from=tools_low eval_on=code_low": 0.5628, "place_from=tools_low eval_on=prose_max": 0.5769, "place_from=tools_low eval_on=code_max": 0.5792, "place_from=prose_max eval_on=bench_and_gates": 0.7063, "place_from=prose_max eval_on=prose_low": 0.7195, "place_from=prose_max eval_on=code_low": 0.5356, "place_from=prose_max eval_on=tools_low": 0.5918, "place_from=prose_max eval_on=code_max": 0.5847, "place_from=code_max eval_on=bench_and_gates": 0.5922, "place_from=code_max eval_on=prose_low": 0.573, "place_from=code_max eval_on=code_low": 0.6639, "place_from=code_max eval_on=tools_low": 0.5837, "place_from=code_max eval_on=prose_max": 0.5782}}

layer  top25  top50  top62 | lru64 lru128 lru160   (decode tokens)
 51   0.541  0.785  0.868 | 0.625  0.838  0.906
 52   0.512  0.756  0.848 | 0.591  0.810  0.882
 53   0.512  0.763  0.854 | 0.593  0.813  0.887
 54   0.531  0.778  0.869 | 0.609  0.827  0.899
 55   0.512  0.770  0.862 | 0.607  0.831  0.903
 56   0.560  0.790  0.872 | 0.657  0.850  0.912
 57   0.545  0.781  0.868 | 0.628  0.832  0.899
 58   0.534  0.779  0.867 | 0.621  0.836  0.902
 59   0.526  0.772  0.862 | 0.610  0.821  0.892
 60   0.543  0.782  0.871 | 0.635  0.836  0.902
 61   0.527  0.775  0.866 | 0.605  0.828  0.897
 62   0.515  0.755  0.846 | 0.580  0.803  0.880
 63   0.538  0.782  0.870 | 0.606  0.826  0.898
 64   0.557  0.795  0.877 | 0.631  0.837  0.903
 65   0.501  0.747  0.842 | 0.554  0.789  0.870
 66   0.527  0.777  0.866 | 0.598  0.817  0.887
 67   0.533  0.777  0.863 | 0.593  0.813  0.885
 68   0.536  0.775  0.862 | 0.598  0.817  0.887
 69   0.531  0.771  0.860 | 0.594  0.808  0.881
 70   0.506  0.774  0.866 | 0.565  0.801  0.880
 71   0.529  0.774  0.860 | 0.576  0.805  0.880
 72   0.512  0.759  0.848 | 0.565  0.792  0.870
 73   0.511  0.755  0.849 | 0.543  0.777  0.861
 74   0.505  0.756  0.852 | 0.541  0.784  0.866
 75   0.502  0.758  0.850 | 0.540  0.783  0.867
 76   0.508  0.756  0.848 | 0.530  0.774  0.859
 77   0.503  0.754  0.849 | 0.521  0.768  0.856
